Row #;Actual Result;Ferret Result (threshold = 0.01);Jaccard Coefficient
1382;1;1;0.352941
1383;0;1;0.304348
1384;0;0;0
1385;0;0;0
1386;0;0;0
1387;1;1;0.210526
1388;0;0;0
1389;0;1;0.387097
1390;1;1;0.615385
1391;1;0;0
1392;0;0;0
1393;1;1;0.666667
1394;1;1;0.5625
1395;1;1;0.175
1396;1;1;0.117647
1397;1;0;0
1398;0;1;0.0714286
1399;1;1;0.782609
1400;1;1;0.433333
1401;1;0;0
1402;0;1;0.105263
1403;1;1;0.181818
1404;0;1;0.172414
1405;0;0;0
1406;1;1;0.466667
1407;1;1;0.285714
1408;1;1;0.214286
1409;1;1;0.2
1410;1;0;0
1411;1;0;0
1412;1;0;0
1413;1;0;0
1414;0;1;0.176471
1415;1;0;0
1416;0;1;0.173913
1417;0;0;0
1418;1;0;0
1419;1;1;0.142857
1420;0;0;0
1421;1;1;0.461538
1422;1;1;0.432432
1423;1;1;0.25
1424;1;0;0
1425;0;1;0.0416667
1426;1;1;0.108108
1427;1;1;0.333333
1428;1;1;0.24
1429;1;1;0.166667
1430;0;1;0.15
1431;1;0;0
1432;1;1;0.0465116
1433;1;0;0
1434;1;1;0.714286
1435;1;0;0
1436;0;0;0
1437;1;1;0.305556
1438;0;0;0
1439;0;0;0
1440;0;1;0.32
1441;0;1;0.0851064
1442;1;0;0
1443;0;0;0
1444;0;1;0.0192308
1445;1;1;0.1875
1446;1;1;0.2
1447;1;1;0.3
1448;0;1;0.08
1449;1;0;0
1450;1;0;0
1451;1;1;0.037037
1452;1;1;0.482759
1453;0;0;0
1454;0;1;0.125
1455;0;1;0.212121
1456;1;1;0.1
1457;0;1;0.68
1458;1;1;0.129032
1459;1;1;0.441176
1460;0;1;0.210526
1461;1;1;0.0416667
1462;0;0;0
1463;0;1;0.28125
1464;0;1;0.0833333
1465;0;1;0.230769
1466;1;1;0.28125
1467;0;1;0.03125
1468;0;1;0.36
1469;0;1;0.631579
1470;1;1;0.307692
1471;0;1;0.0425532
1472;1;1;0.142857
1473;0;1;0.185185
1474;0;1;0.09375
1475;1;0;0
1476;1;0;0
1477;1;1;0.15
1478;1;1;0.136364
1479;1;0;0
1480;1;0;0
1481;1;1;0.210526
1482;1;1;0.0909091
1483;1;1;0.285714
1484;0;0;0
1485;1;0;0
1486;1;1;0.291667
1487;1;0;0
1488;1;0;0
1489;0;1;0.190476
1490;1;0;0
1491;0;1;0.153846
1492;1;0;0
1493;0;1;0.125
1494;1;1;0.157895
1495;1;1;0.228571
1496;1;1;0.540541
1497;1;1;0.208333
1498;1;1;0.157895
1499;1;1;0.04
1500;1;0;0
1501;1;1;0.05
1502;1;1;0.375
1503;1;1;0.761905
1504;1;1;0.2
1505;1;1;0.292683
1506;1;1;0.46875
1507;1;0;0
1508;1;1;0.243243
1509;1;1;0.653846
1510;0;0;0
1511;0;0;0
1512;1;0;0
1513;1;0;0
1514;1;1;0.0952381
1515;1;1;0.46875
1516;0;1;0.1
1517;1;0;0
1518;1;1;0.0666667
1519;1;1;0.37931
1520;1;1;0.434783
1521;1;1;0.576923
1522;0;0;0
1523;1;1;0.444444
1524;0;1;0.166667
1525;1;1;0.421053
1526;1;0;0
1527;0;0;0
1528;1;0;0
1529;0;0;0
1530;0;1;0.193548
1531;1;1;0.0526316
1532;0;0;0
1533;1;1;0.0555556
1534;1;1;0.535714
1535;0;0;0
1536;0;1;0.166667
1537;1;0;0
1538;0;0;0
1539;0;0;0
1540;1;1;0.36
1541;1;1;0.294118
1542;0;1;0.266667
1543;0;1;0.125
1544;1;1;0.48
1545;1;0;0
1546;1;1;0.2
1547;1;0;0
1548;0;1;0.48
1549;0;1;0.26087
1550;0;0;0
1551;0;0;0
1552;1;1;0.0833333
1553;1;0;0
1554;0;0;0
1555;0;0;0
1556;1;1;0.541667
1557;0;1;0.304348
1558;1;1;0.692308
1559;0;0;0
1560;0;1;0.236842
1561;0;1;0.25
1562;1;1;0.357143
1563;1;1;0.0526316
1564;1;1;0.272727
1565;1;0;0
1566;0;0;0
1567;1;0;0
1568;1;0;0
1569;1;0;0
1570;0;1;0.130435
1571;0;0;0
1572;1;1;0.521739
1573;0;0;0
1574;0;1;0.133333
1575;0;0;0
1576;1;0;0
1577;0;0;0
1578;1;1;0.0857143
1579;0;1;0.40625
1580;1;1;0.178571
1581;1;0;0
1582;0;1;0.275862
1583;1;0;0
1584;0;1;0.0454545
1585;1;0;0
1586;1;1;0.2
1587;1;0;0
1588;1;0;0
1589;0;1;0.148148
1590;1;0;0
1591;1;0;0
1592;1;0;0
1593;1;0;0
1594;1;1;0.461538
1595;1;1;0.119048
1596;1;1;0.227273
1597;1;1;0.52381
1598;1;0;0
1599;1;1;0.466667
1600;1;1;0.25
1601;0;1;0.1
1602;0;0;0
1603;1;1;0.478261
1604;1;0;0
1605;1;1;0.208333
1606;0;1;0.166667
1607;1;0;0
1608;0;1;0.222222
1609;0;0;0
1610;0;0;0
1611;1;1;0.25
1612;0;0;0
1613;1;1;0.139535
1614;1;1;0.555556
1615;0;1;0.263158
1616;1;1;0.03125
1617;1;1;0.125
1618;0;0;0
1619;1;0;0
1620;1;1;0.5
1621;1;0;0
1622;1;0;0
1623;1;0;0
1624;0;1;0.097561
1625;1;0;0
1626;0;0;0
1627;1;1;0.424242
1628;1;1;0.444444
1629;1;0;0
1630;0;0;0
1631;1;1;0.6
1632;0;0;0
1633;1;1;0.368421
1634;1;1;0.68
1635;1;1;0.608696
1636;1;0;0
1637;0;1;0.12
1638;1;1;0.333333
1639;1;1;0.105263
1640;0;0;0
1641;0;1;0.318182
1642;0;0;0
1643;1;1;0.52
1644;1;1;0.21875
1645;0;1;0.526316
1646;1;1;0.15625
1647;1;1;0.166667
1648;1;1;0.285714
1649;0;1;0.53125
1650;1;1;0.466667
1651;1;1;0.15625
1652;1;1;0.375
1653;0;0;0
1654;1;1;0.392857
1655;1;0;0
1656;0;0;0
1657;0;1;0.424242
1658;1;1;0.0416667
1659;0;0;0
1660;1;1;0.181818
1661;0;1;0.464286
1662;0;1;0.454545
1663;1;1;0.142857
1664;0;1;0.275862
1665;0;1;0.2
1666;0;1;0.157895
1667;0;1;0.111111
1668;1;1;0.56
1669;0;1;0.16129
1670;1;1;0.466667
1671;1;1;0.481481
1672;1;1;0.277778
1673;0;1;0.176471
1674;0;1;0.0869565
1675;1;0;0
1676;1;1;0.346154
1677;1;1;0.258065
1678;1;1;0.4375
1679;1;1;0.233333
1680;1;1;0.147059
1681;0;1;0.111111
1682;1;0;0
1683;1;1;0.548387
1684;1;1;0.333333
1685;1;0;0
1686;0;0;0
1687;1;1;0.179487
1688;1;1;0.391304
1689;0;0;0
1690;1;0;0
1691;0;0;0
1692;0;1;0.318182
1693;0;1;0.25
1694;1;0;0
1695;1;0;0
1696;0;1;0.24
1697;1;1;0.05
1698;1;1;0.153846
1699;1;1;0.5
1700;1;1;0.26087
1701;1;1;0.590909
1702;1;1;0.433333
1703;1;0;0
1704;1;0;0
1705;1;1;0.233333
1706;1;1;0.133333
1707;0;0;0
1708;1;1;0.296296
1709;1;1;0.205882
1710;1;1;0.307692
1711;0;0;0
1712;1;0;0
1713;1;1;0.357143
1714;1;1;0.16129
1715;1;0;0
1716;1;1;0.551724
1717;0;0;0
1718;1;0;0
1719;0;0;0
1720;1;1;0.107143
1721;1;1;0.21875
1722;1;1;0.15
1723;1;0;0
1724;1;0;0
1725;1;1;0.206897
1726;0;1;0.227273
1727;1;1;0.363636
1728;1;1;0.586207
1729;1;0;0
1730;1;1;0.0434783
1731;1;1;0.0769231
1732;0;1;0.652174
1733;0;1;0.192308
1734;1;1;0.548387
1735;0;1;0.136364
1736;1;1;0.04
1737;0;1;0.05
1738;0;1;0.258065
1739;0;0;0
1740;1;1;0.545455
1741;1;1;0.407407
1742;1;1;0.0714286
1743;0;1;0.0555556
1744;0;0;0
1745;1;1;0.166667
1746;1;0;0
1747;1;1;0.482759
1748;1;0;0
1749;0;1;0.105263
1750;1;1;0.137931
1751;1;0;0
1752;1;1;0.0625
1753;1;1;0.44
1754;0;1;0.0882353
1755;1;1;0.047619
1756;1;0;0
1757;1;1;0.277778
1758;1;0;0
1759;1;1;0.294118
1760;1;1;0.272727
1761;1;1;0.0714286
1762;0;1;0.285714
1763;0;1;0.0833333
1764;1;0;0
1765;1;0;0
1766;1;1;0.166667
1767;1;1;0.606061
1768;1;1;0.333333
1769;1;1;0.26087
1770;1;1;0.413793
1771;0;0;0
1772;0;1;0.047619
1773;0;1;0.419355
1774;1;1;0.0344828
1775;1;0;0
1776;1;1;0.0625
1777;1;0;0
1778;0;0;0
1779;1;0;0
1780;1;0;0
1781;1;1;0.84
1782;1;1;0.4
1783;1;1;0.153846
1784;1;1;0.34375
1785;1;0;0
1786;1;1;0.361111
1787;1;1;0.411765
1788;0;0;0
1789;0;1;0.0909091
1790;1;1;0.0416667
1791;1;1;0.117647
1792;1;0;0
1793;0;0;0
1794;1;0;0
1795;0;0;0
1796;0;0;0
1797;1;0;0
1798;1;1;0.35
1799;0;1;0.0384615
1800;0;0;0
1801;1;0;0
1802;1;0;0
1803;0;0;0
1804;1;0;0
1805;0;1;0.347826
1806;0;1;0.047619
1807;0;0;0
1808;1;0;0
1809;1;0;0
1810;0;1;0.0869565
1811;1;1;0.25
1812;1;1;0.285714
1813;0;1;0.181818
1814;1;1;0.47619
1815;1;1;0.457143
1816;1;1;0.0434783
1817;1;1;0.304348
1818;1;1;0.103448
1819;1;1;0.368421
1820;1;1;0.0416667
1821;1;0;0
1822;0;0;0
1823;0;0;0
1824;1;1;0.342105
1825;0;1;0.125
1826;0;0;0
1827;1;1;0.1875
1828;0;0;0
1829;1;1;0.131579
1830;1;0;0
1831;1;1;0.130435
1832;0;1;0.4
1833;1;1;0.157895
1834;1;1;0.148148
1835;1;1;0.4
1836;0;1;0.28125
1837;1;1;0.4
1838;1;1;0.227273
1839;0;0;0
1840;1;1;0.125
1841;0;0;0
1842;0;1;0.142857
1843;1;0;0
1844;1;1;0.16
1845;0;1;0.0277778
1846;0;1;0.230769
1847;0;0;0
1848;1;1;0.1
1849;1;1;0.652174
1850;1;0;0
1851;1;0;0
1852;1;0;0
1853;0;1;0.166667
1854;0;0;0
1855;0;0;0
1856;1;1;0.0952381
1857;0;1;0.0454545
1858;1;1;0.227273
1859;0;0;0
1860;1;1;0.285714
1861;0;1;0.0416667
1862;0;1;0.419355
1863;1;1;0.413793
1864;1;1;0.0952381
1865;1;1;0.04
1866;0;0;0
1867;1;1;0.52
1868;1;0;0
1869;1;1;0.216216
1870;1;0;0
1871;1;0;0
1872;1;0;0
1873;1;1;0.53125
1874;1;1;0.3
1875;1;1;0.217391
1876;1;0;0
1877;1;1;0.230769
1878;1;0;0
1879;1;1;0.0980392
1880;1;1;0.0294118
1881;1;1;0.162162
1882;1;1;0.115385
1883;0;0;0
1884;1;1;0.242424
1885;0;0;0
1886;1;0;0
1887;0;1;0.4375
1888;1;1;0.322581
1889;1;0;0
1890;0;1;0.1
1891;1;0;0
1892;1;1;0.384615
1893;0;1;0.294118
1894;0;1;0.642857
1895;1;1;0.5
1896;1;0;0
1897;0;0;0
1898;1;0;0
1899;1;1;0.289474
1900;0;1;0.310345
1901;1;1;0.411765
1902;0;0;0
1903;0;1;0.2
1904;1;1;0.208333
1905;0;1;0.09375
1906;0;1;0.128205
1907;0;0;0
1908;1;1;0.166667
1909;1;1;0.148148
1910;0;1;0.0434783
1911;1;1;0.71875
1912;0;0;0
1913;1;0;0
1914;1;1;0.0454545
1915;1;0;0
1916;1;1;0.393939
1917;1;0;0
1918;0;0;0
1919;1;1;0.590909
1920;1;1;0.4
1921;1;1;0.52381
1922;1;1;0.210526
1923;0;0;0
1924;1;1;0.5
1925;0;0;0
1926;0;0;0
1927;0;1;0.0588235
1928;1;1;0.28125
1929;0;1;0.125
1930;1;0;0
1931;1;1;0.25
1932;1;1;0.4
1933;1;0;0
1934;0;1;0.25
1935;1;1;0.153846
1936;1;1;0.368421
1937;1;1;0.666667
1938;1;0;0
1939;1;1;0.419355
1940;0;0;0
1941;1;0;0
1942;1;1;0.1
1943;1;0;0
1944;0;1;0.481481
1945;1;1;0.428571
1946;0;1;0.258065
1947;1;1;0.321429
1948;1;1;0.0625
1949;0;0;0
1950;1;1;0.111111
1951;1;0;0
1952;0;0;0
1953;1;1;0.25
1954;1;1;0.354839
1955;1;1;0.0454545
1956;0;1;0.135135
1957;0;0;0
1958;1;0;0
1959;0;1;0.107143
1960;0;1;0.142857
1961;1;1;0.193548
1962;1;1;0.217391
1963;0;1;0.189189
1964;0;0;0
1965;1;0;0
1966;0;0;0
1967;0;1;0.105263
1968;1;1;0.228571
1969;1;1;0.25
1970;1;0;0
1971;0;1;0.5
1972;1;1;0.142857
1973;0;1;0.166667
1974;0;1;0.0526316
1975;1;1;0.433333
1976;1;0;0
1977;0;1;0.129032
1978;1;1;0.0526316
1979;1;1;0.097561
1980;1;0;0
1981;1;1;0.0833333
1982;1;1;0.272727
1983;0;0;0
1984;1;1;0.318182
1985;1;0;0
1986;1;1;0.583333
1987;1;0;0
1988;1;0;0
1989;1;1;0.347826
1990;1;0;0
1991;1;1;0.290323
1992;1;1;0.5
1993;1;1;0.285714
1994;1;0;0
1995;1;1;0.333333
1996;1;0;0
1997;1;0;0
1998;0;0;0
1999;0;0;0
2000;1;0;0
2001;1;1;0.181818
2002;1;1;0.384615
2003;0;0;0
2004;0;1;0.129032
2005;0;1;0.04
2006;1;0;0
2007;1;1;0.642857
2008;0;1;0.5
2009;1;1;0.428571
2010;1;1;0.157895
2011;1;0;0
2012;1;1;0.545455
2013;1;0;0
2014;0;1;0.037037
2015;1;0;0
2016;0;1;0.259259
2017;1;1;0.454545
2018;0;1;0.2
2019;1;1;0.105263
2020;0;1;0.192308
2021;1;1;0.15
2022;0;1;0.166667
2023;1;1;0.666667
2024;0;0;0
2025;0;1;0.178571
2026;0;1;0.181818
2027;1;1;0.0416667
2028;1;1;0.346154
2029;1;0;0
2030;0;0;0
2031;1;0;0
2032;1;1;0.333333
2033;0;0;0
2034;1;1;0.380952
2035;1;0;0
2036;0;0;0
2037;1;1;0.3125
2038;0;1;0.0681818
2039;0;0;0
2040;1;1;0.0909091
2041;0;1;0.0952381
2042;1;1;0.421053
2043;1;1;0.352941
2044;1;1;0.333333
2045;0;1;0.0833333
2046;1;0;0
2047;1;0;0
2048;1;1;0.235294
2049;1;0;0
2050;0;0;0
2051;1;1;0.175
2052;1;1;0.176471
2053;1;0;0
2054;1;1;0.030303
2055;1;0;0
2056;1;0;0
2057;1;0;0
2058;1;0;0
2059;1;1;0.0833333
2060;1;0;0
2061;1;1;0.142857
2062;0;1;0.037037
2063;1;1;0.214286
2064;1;0;0
2065;1;1;0.315789
2066;0;0;0
2067;0;0;0
2068;1;0;0
2069;1;1;0.333333
2070;0;1;0.65
2071;1;0;0
2072;1;1;0.586207
2073;1;1;0.307692
2074;0;1;0.153846
2075;1;1;0.228571
2076;1;1;0.04
2077;0;0;0
2078;0;0;0
2079;1;0;0
2080;0;0;0
2081;1;0;0
2082;0;0;0
2083;0;1;0.184211
2084;1;1;0.642857
2085;1;1;0.0689655
2086;1;0;0
2087;1;0;0
2088;1;1;0.4375
2089;0;1;0.0769231
2090;0;0;0
2091;1;1;0.36
2092;1;1;0.62963
2093;0;1;0.0416667
2094;1;1;0.583333
2095;0;0;0
2096;1;1;0.155556
2097;1;1;0.1
2098;1;1;0.0833333
2099;0;1;0.107143
2100;1;1;0.217391
2101;1;1;0.217391
2102;1;1;0.133333
2103;0;0;0
2104;1;1;0.238095
2105;0;0;0
2106;1;1;0.421053
2107;0;1;0.263158
2108;1;1;0.125
2109;1;1;0.190476
2110;0;0;0
2111;0;1;0.0833333
2112;0;1;0.208333
2113;1;0;0
2114;0;1;0.111111
2115;1;1;0.611111
2116;1;0;0
2117;1;1;0.645161
2118;0;0;0
2119;1;1;0.130435
2120;0;1;0.413793
2121;0;1;0.136364
2122;1;1;0.37037
2123;1;1;0.28
2124;0;1;0.0555556
2125;1;1;0.451613
2126;1;0;0
2127;1;1;0.111111
2128;1;0;0
2129;1;0;0
2130;1;1;0.358974
2131;1;1;0.416667
2132;1;1;0.259259
2133;1;1;0.2
2134;1;1;0.26087
2135;0;0;0
2136;1;0;0
2137;1;1;0.0909091
2138;0;1;0.157895
2139;1;0;0
2140;1;1;0.266667
2141;0;1;0.153846
2142;0;1;0.192308
2143;1;1;0.261905
2144;1;0;0
2145;1;1;0.195122
2146;1;1;0.526316
2147;1;0;0
2148;1;1;0.478261
2149;1;1;0.153846
2150;1;1;0.129032
2151;1;1;0.4
2152;1;1;0.46875
2153;0;0;0
2154;1;1;0.444444
2155;1;1;0.695652
2156;0;1;0.173913
2157;1;1;0.583333
2158;0;1;0.321429
2159;1;1;0.0967742
2160;1;0;0
2161;0;0;0
2162;1;1;0.28125
2163;0;1;0.131579
2164;0;1;0.4
2165;1;1;0.266667
2166;1;1;0.478261
2167;1;0;0
2168;1;1;0.305556
2169;1;1;0.5
2170;1;1;0.392857
2171;0;1;0.212121
2172;1;1;0.405405
2173;0;0;0
2174;1;1;0.176471
2175;1;1;0.294118
2176;1;0;0
2177;1;1;0.4
2178;1;1;0.28
2179;1;1;0.575758
2180;0;0;0
2181;1;0;0
2182;1;0;0
2183;1;0;0
2184;0;1;0.190476
2185;1;0;0
2186;1;1;0.555556
2187;0;1;0.115385
2188;1;1;0.107143
2189;0;0;0
2190;1;1;0.142857
2191;0;1;0.454545
2192;1;1;0.133333
2193;0;0;0
2194;1;1;0.380952
2195;0;1;0.137931
2196;1;0;0
2197;1;0;0
2198;0;1;0.37037
2199;1;1;0.192308
2200;1;1;0.208333
2201;1;1;0.25
2202;1;1;0.272727
2203;1;1;0.571429
2204;1;1;0.0416667
2205;1;1;0.37931
2206;1;1;0.2
2207;1;1;0.0416667
2208;0;0;0
2209;1;1;0.0416667
2210;0;1;0.235294
2211;1;1;0.428571
2212;0;1;0.346154
2213;1;1;0.441176
2214;1;1;0.130435
2215;1;0;0
2216;1;0;0
2217;0;1;0.04
2218;1;0;0
2219;1;1;0.30303
2220;1;0;0
2221;0;0;0
2222;1;0;0
2223;1;1;0.125
2224;0;0;0
2225;1;0;0
2226;1;1;0.181818
2227;1;1;0.0384615
2228;1;1;0.222222
2229;0;0;0
2230;1;1;0.85
2231;1;1;0.117647
2232;1;1;0.26087
2233;0;0;0
2234;1;0;0
2235;1;1;0.315789
2236;0;0;0
2237;0;1;0.05
2238;1;0;0
2239;1;1;0.482759
2240;1;0;0
2241;1;0;0
2242;0;1;0.0625
2243;1;0;0
2244;1;1;0.413793
2245;0;1;0.275862
2246;1;1;0.333333
2247;0;1;0.0526316
2248;1;1;0.384615
2249;1;1;0.432432
2250;1;1;0.212121
2251;0;1;0.0740741
2252;0;1;0.371429
2253;1;0;0
2254;0;1;0.0434783
2255;0;1;0.0434783
2256;1;1;0.0833333
2257;0;0;0
2258;1;1;0.678571
2259;1;1;0.375
2260;1;0;0
2261;1;0;0
2262;1;1;0.433333
2263;1;1;0.36
2264;1;0;0
2265;1;1;0.545455
2266;1;0;0
2267;0;0;0
2268;1;1;0.136364
2269;1;0;0
2270;1;1;0.142857
2271;1;1;0.0833333
2272;0;1;0.192308
2273;1;0;0
2274;1;0;0
2275;1;1;0.297297
2276;0;1;0.166667
2277;0;0;0
2278;1;1;0.2
2279;0;1;0.368421
2280;1;0;0
2281;1;0;0
2282;1;1;0.458333
2283;1;1;0.666667
2284;1;1;0.1875
2285;0;1;0.0588235
2286;1;0;0
2287;1;1;0.0384615
2288;0;0;0
2289;1;1;0.62963
2290;1;1;0.125
2291;1;1;0.535714
2292;1;1;0.0952381
2293;1;1;0.46875
2294;0;0;0
2295;1;1;0.733333
2296;0;0;0
2297;1;0;0
2298;1;1;0.037037
2299;1;1;0.565217
2300;0;1;0.0967742
2301;0;1;0.0666667
2302;1;0;0
2303;1;0;0
2304;0;1;0.32
2305;0;0;0
2306;1;1;0.875
2307;1;1;0.272727
2308;1;0;0
2309;0;1;0.04
2310;1;1;0.227273
2311;1;1;0.173077
2312;1;1;0.222222
2313;1;1;0.296296
2314;0;0;0
2315;1;1;0.0588235
2316;0;0;0
2317;0;0;0
2318;1;0;0
2319;0;0;0
2320;1;0;0
2321;1;0;0
2322;1;0;0
2323;1;1;0.125
2324;0;1;0.0666667
2325;1;1;0.390244
2326;1;1;0.315789
2327;1;1;0.371429
2328;1;0;0
2329;1;1;0.0952381
2330;1;1;0.346154
2331;0;0;0
2332;1;0;0
2333;1;1;0.04
2334;1;1;0.0952381
2335;1;0;0
2336;1;1;0.384615
2337;1;1;0.0217391
2338;1;1;0.533333
2339;1;1;0.142857
2340;1;0;0
2341;1;1;0.470588
2342;0;1;0.176471
2343;1;1;0.08
2344;1;1;0.612903
2345;1;1;0.285714
2346;1;1;0.466667
2347;1;1;0.24
2348;0;0;0
2349;1;1;0.217391
2350;1;1;0.214286
2351;0;1;0.321429
2352;1;0;0
2353;1;1;0.193548
2354;1;1;0.304348
2355;0;1;0.216216
2356;1;1;0.518519
2357;1;0;0
2358;1;0;0
2359;0;1;0.108108
2360;0;1;0.0344828
2361;0;1;0.26087
2362;0;1;0.333333
2363;0;0;0
2364;0;1;0.05
2365;0;1;0.0357143
2366;1;1;0.0645161
2367;0;1;0.15
2368;1;0;0
2369;1;1;0.310345
2370;0;1;0.181818
2371;1;0;0
2372;1;0;0
2373;1;1;0.0833333
2374;0;1;0.2
2375;1;1;0.27027
2376;1;0;0
2377;1;0;0
2378;1;1;0.354839
2379;0;1;0.117647
2380;1;1;0.275862
2381;1;1;0.235294
2382;1;1;0.612903
2383;1;1;0.846154
2384;0;0;0
2385;0;1;0.181818
2386;1;1;0.0555556
2387;1;0;0
2388;1;1;0.483871
2389;1;1;0.571429
2390;1;0;0
2391;1;1;0.227273
2392;1;0;0
2393;0;1;0.16129
2394;0;1;0.233333
2395;1;1;0.25
2396;0;1;0.289474
2397;0;1;0.111111
2398;0;1;0.170732
2399;1;1;0.114286
2400;0;1;0.114286
2401;0;0;0
2402;1;1;0.5
2403;1;1;0.047619
2404;1;0;0
2405;0;0;0
2406;0;1;0.277778
2407;0;1;0.0909091
2408;0;1;0.0625
2409;1;0;0
2410;0;1;0.217391
2411;1;0;0
2412;1;1;0.368421
2413;1;1;0.0625
2414;1;0;0
2415;1;0;0
2416;1;0;0
2417;1;1;0.277778
2418;1;1;0.375
2419;1;1;0.5
2420;0;1;0.173913
2421;1;1;0.4
2422;1;0;0
2423;1;1;0.142857
2424;1;0;0
2425;0;1;0.138889
2426;1;1;0.0384615
2427;1;0;0
2428;0;1;0.153846
2429;1;1;0.1
2430;0;1;0.192308
2431;0;1;0.263158
2432;1;0;0
2433;1;0;0
2434;1;0;0
2435;0;1;0.428571
2436;1;0;0
2437;1;0;0
2438;0;1;0.214286
2439;1;0;0
2440;0;1;0.137931
2441;0;0;0
2442;1;1;0.3
2443;1;1;0.34375
2444;1;1;0.166667
2445;0;1;0.304348
2446;0;0;0
2447;1;1;0.15
2448;0;0;0
2449;1;1;0.227273
2450;0;1;0.0689655
2451;1;1;0.0357143
2452;0;0;0
2453;0;0;0
2454;1;1;0.541667
2455;0;0;0
2456;1;0;0
2457;0;1;0.384615
2458;1;0;0
2459;1;1;0.392857
2460;1;1;0.434783
2461;1;0;0
2462;1;0;0
2463;1;0;0
2464;0;0;0
2465;1;0;0
2466;1;0;0
2467;0;0;0
2468;0;0;0
2469;0;1;0.136364
2470;0;1;0.56
2471;0;1;0.0625
2472;1;0;0
2473;1;0;0
2474;1;0;0
2475;1;0;0
2476;1;0;0
2477;0;1;0.210526
2478;1;1;0.294118
2479;1;0;0
2480;0;1;0.0769231
2481;0;0;0
2482;0;1;0.166667
2483;1;1;0.315789
2484;0;0;0
2485;1;0;0
2486;0;1;0.107143
2487;1;0;0
2488;1;0;0
2489;1;1;0.0681818
2490;1;1;0.375
2491;1;0;0
2492;0;0;0
2493;0;1;0.181818
2494;1;0;0
2495;0;0;0
2496;1;1;0.366667
2497;1;1;0.333333
2498;0;1;0.368421
2499;1;1;0.777778
2500;1;1;0.64
2501;1;1;0.4
2502;1;1;0.037037
2503;0;1;0.3125
2504;0;1;0.111111
2505;0;1;0.291667
2506;0;0;0
2507;1;0;0
2508;1;1;0.352941
2509;1;1;0.423077
2510;1;1;0.3
2511;0;0;0
2512;0;1;0.625
2513;1;1;0.285714
2514;1;1;0.185185
2515;1;0;0
2516;1;1;0.115385
2517;1;0;0
2518;1;1;0.529412
2519;0;1;0.142857
2520;0;1;0.217391
2521;0;0;0
2522;0;0;0
2523;1;0;0
2524;1;1;0.576923
2525;1;1;0.121212
2526;1;1;0.137931
2527;0;0;0
2528;0;1;0.28
2529;0;1;0.216216
2530;0;0;0
2531;1;0;0
2532;0;1;0.387097
2533;0;0;0
2534;1;1;0.09375
2535;0;0;0
2536;1;0;0
2537;1;1;0.324324
2538;1;1;0.451613
2539;1;0;0
2540;1;1;0.128205
2541;0;1;0.181818
2542;0;1;0.233333
2543;0;0;0
2544;1;1;0.0555556
2545;1;1;0.521739
2546;1;1;0.111111
2547;1;0;0
2548;1;1;0.354839
2549;1;0;0
2550;1;0;0
2551;1;1;0.40625
2552;1;1;0.166667
2553;1;0;0
2554;1;1;0.08
2555;1;1;0.342857
2556;1;1;0.075
2557;0;1;0.333333
2558;0;0;0
2559;1;1;0.46875
2560;0;1;0.147059
2561;0;0;0
2562;1;0;0
2563;1;0;0
2564;0;1;0.176471
2565;1;0;0
2566;0;0;0
2567;1;1;0.321429
2568;1;1;0.142857
2569;0;0;0
2570;1;1;0.785714
2571;1;1;0.181818
2572;0;1;0.222222
2573;1;1;0.1
2574;1;1;0.142857
2575;1;1;0.272727
2576;1;1;0.423077
2577;1;1;0.448276
2578;0;0;0
2579;0;0;0
2580;1;1;0.541667
2581;1;1;0.40625
2582;1;1;0.333333
2583;1;1;0.37931
2584;1;1;0.310345
2585;1;0;0
2586;1;1;0.354839
2587;0;1;0.136364
2588;1;1;0.241379
2589;1;1;0.208333
2590;1;0;0
2591;1;0;0
2592;1;1;0.08
2593;1;1;0.304348
2594;1;1;0.178571
2595;0;0;0
2596;0;1;0.115385
2597;0;1;0.0416667
2598;0;0;0
2599;1;1;0.16
2600;1;1;0.363636
2601;0;1;0.166667
2602;0;1;0.44
2603;1;1;0.142857
2604;1;1;0.166667
2605;1;1;0.289474
2606;1;1;0.153846
2607;1;1;0.419355
2608;1;1;0.272727
2609;1;1;0.296296
2610;1;0;0
2611;1;0;0
2612;1;0;0
2613;1;1;0.342105
2614;1;0;0
2615;0;0;0
2616;0;1;0.157895
2617;0;0;0
2618;1;1;0.25
2619;1;0;0
2620;1;0;0
2621;0;1;0.05
2622;0;1;0.305556
2623;0;1;0.380952
2624;1;0;0
2625;1;0;0
2626;1;0;0
2627;0;1;0.0769231
2628;1;0;0
2629;1;1;0.189189
2630;1;1;0.571429
2631;0;1;0.428571
2632;1;0;0
2633;1;1;0.289474
2634;1;1;0.541667
2635;0;1;0.0666667
2636;1;1;0.296296
2637;0;0;0
2638;0;1;0.235294
2639;1;1;0.238095
2640;1;0;0
2641;1;1;0.142857
2642;1;0;0
2643;1;0;0
2644;1;1;0.142857
2645;1;1;0.807692
2646;0;1;0.107143
2647;0;1;0.05
2648;0;0;0
2649;0;1;0.387097
2650;0;1;0.25
2651;1;1;0.107143
2652;0;1;0.0909091
2653;0;0;0
2654;0;0;0
2655;1;1;0.5
2656;0;0;0
2657;1;0;0
2658;1;1;0.227273
2659;1;1;0.285714
2660;1;0;0
2661;1;0;0
2662;0;1;0.259259
2663;0;0;0
2664;0;1;0.272727
2665;0;1;0.117647
